,k,ACC
0,3,0.4715420941210648
0,3,0.49510262962132495
0,3,0.4821851568507214
0,3,0.48666448118313593
0,3,0.4606471626422205
0,3,0.49590555929259944
0,3,0.5005571636027504
0,3,0.4825369146566738
0,3,0.47576127060756707
0,3,0.47334125328781634
0,3,0.460493820366383
0,3,0.5814261787743245
0,3,0.4789790973216201
0,3,0.4911430535121972
0,3,0.45475336677510997
0,3,0.48268315113390303
0,3,0.508221112524862
0,3,0.5866370720372793
0,3,0.4866378269961448
0,3,0.5824778984235344
0,3,0.4719283104721223
0,3,0.4579055346469194
0,3,0.4643865598733303
0,3,0.49038342513860456
0,3,0.46576186592111013
0,3,0.4716071434449502
0,3,0.4690709942285919
0,3,0.49173710967406775
0,3,0.49214099766515046
0,3,0.4588735759051945
0,3,0.5001608120604696
0,3,0.48875069604672033
0,3,0.4474847703749607
0,3,0.5781972870345587
0,3,0.45044580214404956
0,3,0.5731967789565235
0,3,0.4779499456960116
0,3,0.4981491485392937
0,3,0.4842239951805027
0,3,0.4854147472839601
0,3,0.5847929727890673
0,3,0.3089723345729942
0,3,0.4660631256861746
0,3,0.5037170022118118
0,3,0.5051099119610818
0,3,0.5861384220161335
0,3,0.4628806679230126
0,3,0.4802320001627641
0,3,0.47688363226354363
0,3,0.46901290085409103
0,4,0.6755675363751615
0,4,0.6667933273059039
0,4,0.669844967626457
0,4,0.6756040383551358
0,4,0.662086650361618
0,4,0.6394880420794709
0,4,0.6754386972481922
0,4,0.6517043976103573
0,4,0.6500603729411846
0,4,0.6551640290016686
0,4,0.6628044052876712
0,4,0.6598554900842903
0,4,0.6779395282854602
0,4,0.6569991071207175
0,4,0.6555689473839912
0,4,0.6736612027232557
0,4,0.6587800463953631
0,4,0.6407612680411492
0,4,0.6613075514305459
0,4,0.6566031229977785
0,4,0.6615974073360668
0,4,0.6536226149797886
0,4,0.6551424763894506
0,4,0.6718522027501314
0,4,0.6537227548887967
0,4,0.6498513592914212
0,4,0.5332821231472711
0,4,0.6664626624688795
0,4,0.6680415400456887
0,4,0.668024406668767
0,4,0.670849568840676
0,4,0.6623532557090549
0,4,0.6611860147187953
0,4,0.6553357093480668
0,4,0.6531129514825426
0,4,0.655595212767756
0,4,0.6492732939931604
0,4,0.6528630431645221
0,4,0.6646519661926288
0,4,0.6557364109430822
0,4,0.6700208606183801
0,4,0.6527016132147276
0,4,0.664727674899863
0,4,0.6704613798066752
0,4,0.6481849186169135
0,4,0.6459920544197345
0,4,0.65418556688404
0,4,0.6249499509591022
0,4,0.6632200331969442
0,4,0.6596221478714432
0,5,0.6341144610623981
0,5,0.5703345592920623
0,5,0.5895609557453695
0,5,0.5984893946557988
0,5,0.6376419551293451
0,5,0.6618576180737556
0,5,0.6067374474277692
0,5,0.6275683713954233
0,5,0.6362968737526828
0,5,0.6260889472539992
0,5,0.5719947798497655
0,5,0.5576160324509046
0,5,0.5908765005671509
0,5,0.6699526450611589
0,5,0.5578776426231409
0,5,0.6301111316289273
0,5,0.5046009732313229
0,5,0.5699510147659159
0,5,0.6565964230195415
0,5,0.565877892487266
0,5,0.5635579676521851
0,5,0.5701312505771777
0,5,0.6519992292176681
0,5,0.619781103029748
0,5,0.5518815757931586
0,5,0.5464391882587841
0,5,0.6573857252627654
0,5,0.5920376673738794
0,5,0.613484347562981
0,5,0.5468916026635455
0,5,0.6126968070116319
0,5,0.6649566340336365
0,5,0.5996437044774627
0,5,0.5879173156122902
0,5,0.5657757855951976
0,5,0.677651178400559
0,5,0.6328978825264616
0,5,0.5435966496512734
0,5,0.5543036955575219
0,5,0.5188743767051078
0,5,0.6279789448329289
0,5,0.67731144233332
0,5,0.6544328440126239
0,5,0.6346938340119384
0,5,0.6380302456894902
0,5,0.6219535707563345
0,5,0.5722945728375975
0,5,0.6195170445898435
0,5,0.6401771844810836
0,5,0.6252093095242439
0,6,0.5846133841179817
0,6,0.5765893053326377
0,6,0.5798939872609076
0,6,0.589413101856329
0,6,0.5828141522060495
0,6,0.6081898014882299
0,6,0.5914353620502321
0,6,0.5761217833303882
0,6,0.5968934741351378
0,6,0.5832029110229029
0,6,0.5955966055833539
0,6,0.5982083505542928
0,6,0.586885651772356
0,6,0.5965615190207026
0,6,0.5664242582532077
0,6,0.5849187873893477
0,6,0.5781477167389171
0,6,0.5912615775777705
0,6,0.5880329159155329
0,6,0.5966682661248894
0,6,0.5740623030668794
0,6,0.578204231583828
0,6,0.5797619225041468
0,6,0.5922077713365532
0,6,0.5860792225913612
0,6,0.5817552208302235
0,6,0.5853650987802962
0,6,0.5962057425241802
0,6,0.5871384999853955
0,6,0.5994304013547272
0,6,0.5872618710152533
0,6,0.598800951406876
0,6,0.6038965527540077
0,6,0.5875048378761841
0,6,0.5857054972771387
0,6,0.5760699189181698
0,6,0.5786313204022885
0,6,0.5811122715724797
0,6,0.5761443506785338
0,6,0.5833320275775474
0,6,0.5883851872584133
0,6,0.6000689041602394
0,6,0.5867971402636263
0,6,0.5821979051348842
0,6,0.6103390665911205
0,6,0.5870840120269639
0,6,0.592464871153919
0,6,0.5769491801776659
0,6,0.6025030791898197
0,6,0.5986567695871944
0,7,0.6283622967961233
0,7,0.6395113921491228
0,7,0.6663343281775115
0,7,0.6180834243483242
0,7,0.627358341288818
0,7,0.6639578296670954
0,7,0.6138017530432596
0,7,0.6304712189856249
0,7,0.6138183177761651
0,7,0.6426448915822888
0,7,0.6360966789247919
0,7,0.6413081819947979
0,7,0.6422074800472366
0,7,0.6309248434599048
0,7,0.6280639253158651
0,7,0.6531062696685639
0,7,0.6263947633889255
0,7,0.663110700739978
0,7,0.6654209581142775
0,7,0.6175499327616125
0,7,0.6024849698505425
0,7,0.6565219916909076
0,7,0.6239989861713594
0,7,0.6358354260306455
0,7,0.6311682900414297
0,7,0.6427773854065236
0,7,0.6227016245520514
0,7,0.6320226189013518
0,7,0.6395017772992988
0,7,0.6354243323818292
0,7,0.6891521998736871
0,7,0.6798855549151553
0,7,0.6369102455513347
0,7,0.6735333819577174
0,7,0.6767017584321029
0,7,0.6278730702132139
0,7,0.6435222128915589
0,7,0.6508021089880958
0,7,0.6186132346140151
0,7,0.6341699252536631
0,7,0.6522804754765896
0,7,0.6293688131914815
0,7,0.6325907964783826
0,7,0.6313268003020793
0,7,0.6413140030162781
0,7,0.6346075418572044
0,7,0.6011800540669839
0,7,0.6297999984047913
0,7,0.5791875718817358
0,7,0.6405503836136677
0,8,0.69722773125083
0,8,0.6953902097608078
0,8,0.6512763051226862
0,8,0.6675224640135702
0,8,0.6931954416505208
0,8,0.700908027454058
0,8,0.6936645311653891
0,8,0.660247269784381
0,8,0.6788209668413806
0,8,0.6942039338489879
0,8,0.6665733201444348
0,8,0.662544203541641
0,8,0.6924446329857742
0,8,0.6972449020299396
0,8,0.6688488732890384
0,8,0.6969507765483121
0,8,0.7014181422877164
0,8,0.6996033916316584
0,8,0.65635133990435
0,8,0.6847327997662971
0,8,0.7003990165640481
0,8,0.7012607976078609
0,8,0.7067781744666959
0,8,0.6754537018219484
0,8,0.691713491928733
0,8,0.6756604555892476
0,8,0.7137522141285563
0,8,0.652133824713583
0,8,0.6655193511761263
0,8,0.6959773894638001
0,8,0.6617753964019475
0,8,0.7032778333227523
0,8,0.7023263190742614
0,8,0.7053214902423797
0,8,0.7058059970819373
0,8,0.6951896086420369
0,8,0.6925082287891926
0,8,0.6683179180788267
0,8,0.6876663508209372
0,8,0.6670672629460237
0,8,0.6775080771610605
0,8,0.7014761452492266
0,8,0.6626004462154099
0,8,0.6911118429691363
0,8,0.6687070062046132
0,8,0.6858246821884366
0,8,0.699043535731114
0,8,0.6927096018556432
0,8,0.6632637469125695
0,8,0.6692071677546197
0,9,0.6919237646276223
0,9,0.6660505648381282
0,9,0.6693604415814829
0,9,0.6803426906111653
0,9,0.6780260870785713
0,9,0.6876957178622015
0,9,0.6793804632205738
0,9,0.6918071157837683
0,9,0.6897898618728536
0,9,0.685693590942443
0,9,0.6837304081315437
0,9,0.7001379022354741
0,9,0.6845176019066176
0,9,0.678972707618851
0,9,0.6819548159362699
0,9,0.6755809266896224
0,9,0.6843202014751458
0,9,0.6899308678828169
0,9,0.6663716007998279
0,9,0.6855901324032756
0,9,0.7137524984422615
0,9,0.6994260560900651
0,9,0.6763320163768167
0,9,0.6758775860631515
0,9,0.6839722743294199
0,9,0.6902118397853395
0,9,0.6680384015806201
0,9,0.701845088275512
0,9,0.6834122525293835
0,9,0.6832786134379357
0,9,0.6803973975895886
0,9,0.6844168085188754
0,9,0.6990093790826173
0,9,0.6784313431924663
0,9,0.6931903845464397
0,9,0.6799892067106716
0,9,0.6930723950202751
0,9,0.6899327990182307
0,9,0.6827354531760144
0,9,0.6921979139682163
0,9,0.6629041425252338
0,9,0.6810903603709941
0,9,0.6909737206736897
0,9,0.7040051693220772
0,9,0.6928154227627181
0,9,0.7088174815751782
0,9,0.6975574228561037
0,9,0.6830001479166334
0,9,0.6873397432266241
0,9,0.6902029313198673
0,10,0.664960922165351
0,10,0.6668041182634379
0,10,0.6753779669861594
0,10,0.6735098499173174
0,10,0.6758673675348805
0,10,0.6703008567436335
0,10,0.6685724865882491
0,10,0.6668543784493298
0,10,0.6701433802881026
0,10,0.6727639467807645
0,10,0.6770842886661499
0,10,0.6763630179277287
0,10,0.6617008441986407
0,10,0.6623043918946674
0,10,0.6871561461715527
0,10,0.6882683887923895
0,10,0.6845810799434939
0,10,0.6776535577005738
0,10,0.6747813857184366
0,10,0.6824088637998837
0,10,0.6808957620991247
0,10,0.6714900745320453
0,10,0.6729977304503683
0,10,0.6646295886252593
0,10,0.6718308224355309
0,10,0.6705412884626062
0,10,0.6662092166843806
0,10,0.6778679837500761
0,10,0.6873225176827855
0,10,0.6835174662298874
0,10,0.6826400026898404
0,10,0.6794329369023374
0,10,0.6656479485915606
0,10,0.6831089942545079
0,10,0.6742482294712229
0,10,0.6833264379126052
0,10,0.6828222706240534
0,10,0.6623391322139702
0,10,0.6711760769487797
0,10,0.6779206355698246
0,10,0.6842142250069752
0,10,0.6831241672759317
0,10,0.6790450164533539
0,10,0.675126911326579
0,10,0.6809797041935435
0,10,0.6719716036575006
0,10,0.6829825383682472
0,10,0.6710347437827643
0,10,0.6700262279971488
0,10,0.6613743147852983
